,Winner1,Winner2,Loser1,Loser2
258,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033052,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2032606,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018614,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018915
259,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035640,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47270,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033438,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47589
260,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2032882,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2032609,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/658,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2032961
261,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47891,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018345,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020103,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020501
262,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47601,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018171,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47227,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019720
263,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018341,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018469,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47615,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47301
264,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1008654,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035253,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47417,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019814
265,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034036,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034097,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47437,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47205
266,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035604,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034546,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018449,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034049
267,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035497,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018224,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018243,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019208
268,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033540,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033458,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018240,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034329
269,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47593,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47646,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020518,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020235
270,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/485,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034066,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018461,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018268
271,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47984,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019718,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018377,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47431
272,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019581,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1002516,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019209,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019494
273,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018418,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019255,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018334,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019293
274,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1002506,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018447,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019515,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019826
275,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019487,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018440,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019307,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019219
276,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018123,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018891,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019506,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020287
277,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018935,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019813,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018691,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020252
278,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018888,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019080,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019500,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1017675
279,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033879,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2874,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2835,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/665
280,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033455,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034182,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/401458,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033381
281,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033329,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47304,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018360,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018471
282,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019329,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034041,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019875,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020290
283,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034706,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2439,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1006883,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020133
284,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47207,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47652,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47378,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018468
285,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034051,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034264,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47377,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034522
286,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033309,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018585,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47687,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018456
287,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035523,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035618,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47229,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019694
288,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035532,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018142,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47388,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018221
289,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018206,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47391,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035106,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47613
290,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018202,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47885,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019915,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020130
291,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47498,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035087,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019562,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019234
292,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018886,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47274,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018452,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018139
293,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47408,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47376,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1009639,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47915
294,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020106,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019638,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018248,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019584
295,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018239,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1008603,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47432,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035528
296,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47192,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018384,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020108,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/48019
297,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033438,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035640,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033925,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2032712
298,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/658,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/3427,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018943,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019177
299,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034305,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033535,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020088,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018149
300,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034035,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47608,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018614,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2036000
301,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47270,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47589,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018478,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47614
302,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/3426,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2032961,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018164,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018915
303,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/401458,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033381,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020529,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019308
304,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033879,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2874,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033455,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034182
305,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018929,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018369,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018377,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019254
306,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018946,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018942,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47984,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018398
307,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47594,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019650,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018440,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019718
308,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019318,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018334,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018418,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019515
309,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019581,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018951,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020513,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020536
310,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033905,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033540,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/48018,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018240
311,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033955,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034041,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034556,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034264
312,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2032970,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034546,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018469,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018468
313,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034306,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034522,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035253,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018224
314,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034114,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034706,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034061,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035497
315,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47653,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47207,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034553,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034051
316,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034559,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034316,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47984,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019718
317,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47613,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47274,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035532,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018452
318,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034043,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035604,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47271,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018243
319,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035087,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47376,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035523,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018886
320,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47570,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018384,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035106,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47639
321,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47885,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1009639,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018929,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020106
322,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47498,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47192,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47388,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018248
323,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47391,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018239,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47302,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47915
324,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035618,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035637,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018202,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018953
325,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033775,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033308,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/485,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034066
326,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034305,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033535,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/658,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/3427
327,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018631,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47267,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034035,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47608
328,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033552,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033458,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033329,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47377
329,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033438,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035640,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/401620,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033615
330,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034319,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47294,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47270,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47589
331,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/3426,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2032961,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2032606,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033433
332,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033879,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2874,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020529,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019308
333,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2835,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/665,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033455,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034182
334,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47431,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47639,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019293,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020287
335,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1002516,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018447,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019285,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019219
336,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018891,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019255,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019494,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1017675
337,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018345,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019080,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019848,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1020298
338,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47841,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2032970,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034197,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47403
339,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033955,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47653,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018341,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018469
340,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034306,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034553,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034036,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034097
341,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033926,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034179,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019696,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018924
342,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47660,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035628,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47601,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018171
343,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034043,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033552,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47412,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034562
